chunk_id,chunk_size,time_sec
5,10,0.0
4,10,0.0
1,10,0.0
0,10,0.0
2,10,0.0
3,10,0.0
6,10,0.0
9,10,0.0
10,10,0.0
8,10,0.0
11,10,0.0
7,10,0.0
13,10,0.0
15,10,0.0
14,10,0.0
12,10,0.0
17,10,0.0
16,10,0.0
18,10,0.0
20,10,0.0
21,10,0.0
19,10,0.0
22,10,0.0
23,10,0.0
24,10,0.0
27,10,0.0
26,10,0.0
28,10,0.0
29,10,0.0
25,10,0.0
2,10,0.0
1,10,0.0
3,10,0.0
0,10,0.0
4,10,0.0
5,10,0.0
6,10,0.0
8,10,0.0
7,10,0.0
9,10,0.0
11,10,0.0
10,10,0.0
14,10,0.0
12,10,0.0
15,10,0.0
16,10,0.0
18,10,0.0
13,10,0.0
17,10,0.0
19,10,0.0
20,10,0.0
23,10,0.0
22,10,0.0
25,10,0.0
21,10,0.0
24,10,0.0
26,10,0.0
28,10,0.0
29,10,0.0
27,10,0.0
3,10,0.0
4,10,0.0
0,10,0.0
2,10,0.0
5,10,0.0
1,10,0.0
7,10,0.0
9,10,0.0
8,10,0.0
10,10,0.0
6,10,0.0
11,10,0.0
15,10,0.0
14,10,0.0
16,10,0.0
12,10,0.0
13,10,0.0
17,10,0.0
20,10,0.0
21,10,0.0
18,10,0.0
19,10,0.0
23,10,0.0
26,10,0.0
24,10,0.0
25,10,0.0
28,10,0.0
27,10,0.0
29,10,0.0
22,10,0.0
1,10,0.0
0,10,0.0
5,10,0.0
3,10,0.0
2,10,0.0
6,10,0.0
7,10,0.0
8,10,0.0
10,10,0.0
4,10,0.0
9,10,0.0
11,10,0.0
12,10,0.0
13,10,0.0
15,10,0.0
16,10,0.0
14,10,0.0
17,10,0.0
19,10,0.0
21,10,0.0
18,10,0.0
20,10,0.0
23,10,0.0
22,10,0.0
25,10,0.0
24,10,0.0
28,10,0.0
27,10,0.0
29,10,0.0
26,10,0.0
0,10,0.0
1,10,0.0
2,10,0.0
3,10,0.0
4,10,0.0
5,10,0.0
6,10,0.0
8,10,0.0
10,10,0.0
11,10,0.0
7,10,0.0
9,10,0.0
14,10,0.0
13,10,0.0
16,10,0.0
15,10,0.0
12,10,0.0
17,10,0.0
18,10,0.0
19,10,0.0
22,10,0.0
20,10,0.0
21,10,0.0
24,10,0.0
23,10,0.0
25,10,0.0
28,10,0.0
26,10,0.0
27,10,0.0
29,10,0.0
2,10,0.0
4,10,0.0
3,10,0.0
1,10,0.0
5,10,0.0
0,10,0.0
9,10,0.0
6,10,0.0
7,10,0.0
10,10,0.0
8,10,0.0
15,10,0.0
16,10,0.0
13,10,0.0
14,10,0.0
11,10,0.0
20,10,0.0
18,10,0.0
12,10,0.0
17,10,0.0
19,10,0.0
21,10,0.0
23,10,0.0
24,10,0.0
26,10,0.0
22,10,0.0
27,10,0.0
25,10,0.0
28,10,0.0
29,10,0.0
1,10,0.0
2,10,0.0
0,10,0.0
5,10,0.0
3,10,0.0
4,10,0.0
8,10,0.0
6,10,0.0
9,10,0.0
7,10,0.0
11,10,0.0
10,10,0.0
12,10,0.0
13,10,0.0
14,10,0.0
15,10,0.0
17,10,0.0
16,10,0.0
19,10,0.0
18,10,0.0
21,10,0.0
20,10,0.0
22,10,0.0
23,10,0.0
25,10,0.0
24,10,0.0
28,10,0.0
27,10,0.0
26,10,0.0
29,10,0.0
5,10,0.0
4,10,0.0
3,10,0.0
1,10,0.0
2,10,0.0
0,10,0.0
7,10,0.0
8,10,0.0
6,10,0.0
10,10,0.0
11,10,0.0
9,10,0.0
13,10,0.0
12,10,0.0
16,10,0.0
15,10,0.0
14,10,0.0
17,10,0.0
19,10,0.0
18,10,0.0
20,10,0.0
21,10,0.0
22,10,0.0
23,10,0.0
24,10,0.0
25,10,0.0
27,10,0.0
26,10,0.0
29,10,0.0
28,10,0.0
2,10,0.0
0,10,0.0
5,10,0.0
1,10,0.0
4,10,0.0
3,10,0.0
7,10,0.0
10,10,0.0
9,10,0.0
11,10,0.0
8,10,0.0
6,10,0.0
16,10,0.0
17,10,0.0
12,10,0.0
15,10,0.0
14,10,0.0
18,10,0.0
13,10,0.0
19,10,0.0
20,10,0.0
22,10,0.0
21,10,0.0
23,10,0.0
24,10,0.0
26,10,0.0
28,10,0.0
27,10,0.0
29,10,0.0
25,10,0.0
3,10,0.0
4,10,0.0
5,10,0.0
2,10,0.0
0,10,0.0
1,10,0.0
7,10,0.0
6,10,0.0
8,10,0.0
9,10,0.0
10,10,0.0
11,10,0.0
15,10,0.0
13,10,0.0
14,10,0.0
16,10,0.0
12,10,0.0
17,10,0.0
18,10,0.0
20,10,0.0
21,10,0.0
22,10,0.0
23,10,0.0
25,10,0.0
24,10,0.0
26,10,0.0
19,10,0.0
27,10,0.0
28,10,0.0
29,10,0.0
3,10,0.0
1,10,0.0
5,10,0.0
2,10,0.0
4,10,0.0
0,10,0.0
6,10,0.0
7,10,0.0
8,10,0.0
11,10,0.0
10,10,0.0
9,10,0.0
12,10,0.0
13,10,0.0
15,10,0.0
14,10,0.0
17,10,0.0
16,10,0.0
18,10,0.0
20,10,0.0
22,10,0.0
19,10,0.0
21,10,0.0
23,10,0.0
24,10,0.0
25,10,0.0
26,10,0.0
28,10,0.0
27,10,0.0
29,10,0.0
2,10,0.0
0,10,0.0
4,10,0.0
1,10,0.0
3,10,0.0
5,10,0.0
7,10,0.0
8,10,0.0
6,10,0.0
9,10,0.0
10,10,0.0
11,10,0.0
12,10,0.0
13,10,0.0
15,10,0.0
14,10,0.0
18,10,0.0
16,10,0.0
17,10,0.0
20,10,0.0
19,10,0.0
21,10,0.0
24,10,0.0
26,10,0.0
25,10,0.0
22,10,0.0
28,10,0.0
23,10,0.0
27,10,0.0
29,10,0.0
2,10,0.0
4,10,0.0
3,10,0.0
5,10,0.0
1,10,0.0
0,10,0.0
7,10,0.0
8,10,0.0
6,10,0.0
10,10,0.0
9,10,0.0
11,10,0.0
16,10,0.0
15,10,0.0
12,10,0.0
14,10,0.0
13,10,0.0
18,10,0.0
20,10,0.0
21,10,0.0
22,10,0.0
17,10,0.0
19,10,0.0
24,10,0.0
25,10,0.0
26,10,0.0
27,10,0.0
28,10,0.0
23,10,0.0
29,10,0.0
3,10,0.0
5,10,0.0
0,10,0.0
2,10,0.0
4,10,0.0
1,10,0.0
8,10,0.0
6,10,0.0
10,10,0.0
7,10,0.0
12,10,0.0
9,10,0.0
11,10,0.0
13,10,0.0
17,10,0.0
14,10,0.0
19,10,0.0
16,10,0.0
18,10,0.0
15,10,0.0
21,10,0.0
22,10,0.0
20,10,0.0
23,10,0.0
25,10,0.0
24,10,0.0
28,10,0.0
27,10,0.0
29,10,0.0
26,10,0.0
0,10,0.0
1,10,0.0
3,10,0.0
4,10,0.0
2,10,0.0
5,10,0.0
10,10,0.0
9,10,0.0
8,10,0.0
11,10,0.0
6,10,0.0
14,10,0.0
12,10,0.0
13,10,0.0
15,10,0.0
7,10,0.0
16,10,0.0
19,10,0.0
21,10,0.0
22,10,0.0
17,10,0.0
18,10,0.0
20,10,0.0
27,10,0.0
25,10,0.0
24,10,0.0
28,10,0.0
23,10,0.0
26,10,0.0
29,10,0.0
0,10,0.0
3,10,0.0
2,10,0.0
5,10,0.0
1,10,0.0
4,10,0.0
6,10,0.0
9,10,0.0
7,10,0.0
10,10,0.0
8,10,0.0
11,10,0.0
12,10,0.0
15,10,0.0
13,10,0.0
14,10,0.0
17,10,0.0
18,10,0.0
16,10,0.0
20,10,0.0
22,10,0.0
19,10,0.0
21,10,0.0
26,10,0.0
23,10,0.0
25,10,0.0
27,10,0.0
28,10,0.0
29,10,0.0
24,10,0.0
4,10,0.0
2,10,0.0
5,10,0.0
0,10,0.0
1,10,0.0
3,10,0.0
8,10,0.0
9,10,0.0
10,10,0.0
11,10,0.0
6,10,0.0
7,10,0.0
12,10,0.0
13,10,0.0
15,10,0.0
16,10,0.0
14,10,0.0
18,10,0.0
17,10,0.0
20,10,0.0
19,10,0.0
22,10,0.0
23,10,0.0
21,10,0.0
24,10,0.0
25,10,0.0
27,10,0.0
26,10,0.0
28,10,0.0
29,10,0.0
0,10,0.0
4,10,0.0
5,10,0.0
3,10,0.0
1,10,0.0
2,10,0.0
7,10,0.0
9,10,0.0
8,10,0.0
6,10,0.0
10,10,0.0
16,10,0.0
13,10,0.0
11,10,0.0
14,10,0.0
15,10,0.0
12,10,0.0
17,10,0.0
18,10,0.0
19,10,0.0
22,10,0.0
20,10,0.0
21,10,0.0
23,10,0.0
24,10,0.0
26,10,0.0
25,10,0.0
28,10,0.0
27,10,0.0
29,10,0.0
1,5,0.0
0,5,0.0
5,5,0.0
4,5,0.0
2,5,0.0
3,5,0.0
6,5,0.0
7,5,0.0
10,5,0.0
9,5,0.0
11,5,0.0
12,5,0.0
8,5,0.0
15,5,0.0
14,5,0.0
13,5,0.0
18,5,0.0
21,5,0.0
20,5,0.0
17,5,0.0
19,5,0.0
22,5,0.0
16,5,0.0
25,5,0.0
26,5,0.0
23,5,0.0
24,5,0.0
29,5,0.0
27,5,0.0
30,5,0.0
31,5,0.0
32,5,0.0
28,5,0.0
35,5,0.0
33,5,0.0
38,5,0.0
37,5,0.0
34,5,0.0
39,5,0.0
40,5,0.0
42,5,0.0
41,5,0.0
43,5,0.0
45,5,0.0
44,5,0.0
36,5,0.0
46,5,0.0
48,5,0.0
49,5,0.0
47,5,0.0
50,5,0.0
55,5,0.0
52,5,0.0
51,5,0.0
54,5,0.0
56,5,0.0
53,5,0.0
58,5,0.0
57,5,0.0
59,5,0.0
0,5,0.0
5,5,0.0
1,5,0.0
2,5,0.0
3,5,0.0
4,5,0.0
7,5,0.0
6,5,0.0
10,5,0.0
11,5,0.0
8,5,0.0
9,5,0.0
14,5,0.0
15,5,0.0
12,5,0.0
13,5,0.0
16,5,0.0
19,5,0.0
18,5,0.0
20,5,0.0
21,5,0.0
17,5,0.0
23,5,0.0
24,5,0.0
26,5,0.0
22,5,0.0
28,5,0.0
27,5,0.0
30,5,0.0
25,5,0.0
29,5,0.0
32,5,0.0
33,5,0.0
34,5,0.0
36,5,0.0
31,5,0.0
37,5,0.0
38,5,0.0
39,5,0.0
35,5,0.0
40,5,0.0
41,5,0.0
46,5,0.0
43,5,0.0
44,5,0.0
42,5,0.0
45,5,0.0
49,5,0.0
48,5,0.0
47,5,0.0
50,5,0.0
52,5,0.0
51,5,0.0
53,5,0.0
56,5,0.0
55,5,0.0
57,5,0.0
54,5,0.0
58,5,0.0
59,5,0.0
1,5,0.0
2,5,0.0
0,5,0.0
3,5,0.0
4,5,0.0
5,5,0.0
6,5,0.0
10,5,0.0
8,5,0.0
9,5,0.0
7,5,0.0
12,5,0.0
13,5,0.0
16,5,0.0
15,5,0.0
11,5,0.0
14,5,0.0
19,5,0.0
17,5,0.0
18,5,0.0
21,5,0.0
20,5,0.0
23,5,0.0
26,5,0.0
27,5,0.0
25,5,0.0
22,5,0.0
24,5,0.0
28,5,0.0
31,5,0.0
30,5,0.0
33,5,0.0
29,5,0.0
32,5,0.0
35,5,0.0
36,5,0.0
39,5,0.0
38,5,0.0
34,5,0.0
40,5,0.0
41,5,0.0
37,5,0.0
42,5,0.0
43,5,0.0
45,5,0.0
47,5,0.0
48,5,0.0
46,5,0.0
49,5,0.0
50,5,0.0
44,5,0.0
51,5,0.0
52,5,0.0
55,5,0.0
54,5,0.0
57,5,0.0
53,5,0.0
58,5,0.0
56,5,0.0
59,5,0.0
1,5,0.0
5,5,0.0
3,5,0.0
4,5,0.0
0,5,0.0
2,5,0.0
6,5,0.0
9,5,0.0
8,5,0.0
10,5,0.0
11,5,0.0
12,5,0.0
7,5,0.0
16,5,0.0
14,5,0.0
15,5,0.0
13,5,0.0
18,5,0.0
19,5,0.0
20,5,0.0
17,5,0.0
22,5,0.0
23,5,0.0
24,5,0.0
21,5,0.0
26,5,0.0
28,5,0.0
27,5,0.0
29,5,0.0
31,5,0.0
30,5,0.0
25,5,0.0
32,5,0.0
33,5,0.0
34,5,0.0
35,5,0.0
37,5,0.0
38,5,0.0
40,5,0.0
39,5,0.0
36,5,0.0
45,5,0.0
44,5,0.0
41,5,0.0
43,5,0.0
46,5,0.0
47,5,0.0
50,5,0.0
42,5,0.0
51,5,0.0
52,5,0.0
48,5,0.0
49,5,0.0
55,5,0.0
56,5,0.0
57,5,0.0
54,5,0.0
53,5,0.0
58,5,0.0
59,5,0.0
2,5,0.0
0,5,0.0
3,5,0.0
1,5,0.0
4,5,0.0
5,5,0.0
8,5,0.0
6,5,0.0
9,5,0.0
7,5,0.0
10,5,0.0
11,5,0.0
13,5,0.0
12,5,0.0
14,5,0.0
18,5,0.0
20,5,0.0
19,5,0.0
17,5,0.0
21,5,0.0
15,5,0.0
23,5,0.0
26,5,0.0
22,5,0.0
25,5,0.0
16,5,0.0
24,5,0.0
27,5,0.0
30,5,0.0
28,5,0.0
31,5,0.0
32,5,0.0
35,5,0.0
29,5,0.0
34,5,0.0
36,5,0.0
33,5,0.0
37,5,0.0
38,5,0.0
39,5,0.0
40,5,0.0
41,5,0.0
43,5,0.0
42,5,0.0
47,5,0.0
46,5,0.0
45,5,0.0
48,5,0.0
44,5,0.0
49,5,0.0
50,5,0.0
52,5,0.0
53,5,0.0
55,5,0.0
51,5,0.0
58,5,0.0
57,5,0.0
54,5,0.0
56,5,0.0
59,5,0.0
5,5,0.0
2,5,0.0
0,5,0.0
3,5,0.0
4,5,0.0
6,5,0.0
7,5,0.0
8,5,0.0
10,5,0.0
1,5,0.0
12,5,0.0
11,5,0.0
9,5,0.0
14,5,0.0
13,5,0.0
16,5,0.0
18,5,0.0
15,5,0.0
17,5,0.0
19,5,0.0
21,5,0.0
22,5,0.0
20,5,0.0
25,5,0.0
24,5,0.0
26,5,0.0
27,5,0.0
23,5,0.0
29,5,0.0
28,5,0.0
31,5,0.0
33,5,0.0
35,5,0.0
32,5,0.0
38,5,0.0
37,5,0.0
30,5,0.0
39,5,0.0
34,5,0.0
36,5,0.0
42,5,0.0
43,5,0.0
41,5,0.0
44,5,0.0
40,5,0.0
46,5,0.0
45,5,0.0
47,5,0.0
48,5,0.0
50,5,0.0
53,5,0.0
52,5,0.0
51,5,0.0
49,5,0.0
56,5,0.0
55,5,0.0
57,5,0.0
54,5,0.0
58,5,0.0
59,5,0.0
3,5,0.0
1,5,0.0
4,5,0.0
0,5,0.0
5,5,0.0
7,5,0.0
8,5,0.0
2,5,0.0
10,5,0.0
12,5,0.0
13,5,0.0
9,5,0.0
6,5,0.0
14,5,0.0
11,5,0.0
17,5,0.0
15,5,0.0
20,5,0.0
16,5,0.0
22,5,0.0
21,5,0.0
19,5,0.0
23,5,0.0
18,5,0.0
24,5,0.0
26,5,0.0
27,5,0.0
25,5,0.0
30,5,0.0
31,5,0.0
28,5,0.0
32,5,0.0
35,5,0.0
36,5,0.0
29,5,0.0
34,5,0.0
38,5,0.0
33,5,0.0
41,5,0.0
42,5,0.0
37,5,0.0
43,5,0.0
45,5,0.0
40,5,0.0
46,5,0.0
47,5,0.0
44,5,0.0
49,5,0.0
51,5,0.0
39,5,0.0
53,5,0.0
48,5,0.0
52,5,0.0
54,5,0.0
50,5,0.0
56,5,0.0
57,5,0.0
58,5,0.0
55,5,0.0
59,5,0.0
2,5,0.0
0,5,0.0
3,5,0.0
4,5,0.0
6,5,0.0
5,5,0.0
1,5,0.0
7,5,0.0
9,5,0.0
12,5,0.0
11,5,0.0
13,5,0.0
8,5,0.0
14,5,0.0
10,5,0.0
16,5,0.0
15,5,0.0
17,5,0.0
18,5,0.0
19,5,0.0
22,5,0.0
20,5,0.0
21,5,0.0
26,5,0.0
24,5,0.0
27,5,0.0
23,5,0.0
29,5,0.0
25,5,0.0
28,5,0.0
30,5,0.0
32,5,0.0
33,5,0.0
35,5,0.0
36,5,0.0
34,5,0.0
37,5,0.0
31,5,0.0
38,5,0.0
39,5,0.0
41,5,0.0
42,5,0.0
43,5,0.0
44,5,0.0
40,5,0.0
45,5,0.0
46,5,0.0
47,5,0.0
51,5,0.0
50,5,0.0
52,5,0.0
49,5,0.0
48,5,0.0
55,5,0.0
57,5,0.0
56,5,0.0
58,5,0.0
54,5,0.0
53,5,0.0
59,5,0.0
3,4,0.0
0,4,0.0
4,4,0.0
2,4,0.0
6,4,0.0
1,4,0.0
7,4,0.0
5,4,0.0
10,4,0.0
12,4,0.0
8,4,0.0
11,4,0.0
9,4,0.0
14,4,0.0
15,4,0.0
16,4,0.0
13,4,0.0
17,4,0.0
18,4,0.0
19,4,0.0
23,4,0.0
20,4,0.0
22,4,0.0
24,4,0.0
21,4,0.0
26,4,0.0
29,4,0.0
27,4,0.0
31,4,0.0
28,4,0.0
25,4,0.0
32,4,0.0
30,4,0.0
34,4,0.0
33,4,0.0
36,4,0.0
35,4,0.0
37,4,0.0
38,4,0.0
41,4,0.0
39,4,0.0
42,4,0.0
43,4,0.0
40,4,0.0
44,4,0.0
45,4,0.0
47,4,0.0
49,4,0.0
48,4,0.0
50,4,0.0
52,4,0.0
51,4,0.0
46,4,0.0
54,4,0.0
55,4,0.0
56,4,0.0
57,4,0.0
53,4,0.0
58,4,0.0
62,4,0.0
59,4,0.0
63,4,0.0
60,4,0.0
66,4,0.0
64,4,0.0
61,4,0.0
67,4,0.0
70,4,0.0
69,4,0.0
65,4,0.0
71,4,0.0
72,4,0.0
68,4,0.0
74,4,0.0
73,4,0.0
3,4,0.0
0,4,0.0
4,4,0.0
1,4,0.0
7,4,0.0
5,4,0.0
2,4,0.0
10,4,0.0
8,4,0.0
11,4,0.0
6,4,0.0
9,4,0.0
12,4,0.0
14,4,0.0
15,4,0.0
13,4,0.0
16,4,0.0
18,4,0.0
17,4,0.0
19,4,0.0
20,4,0.0
21,4,0.0
23,4,0.0
24,4,0.0
26,4,0.0
25,4,0.0
22,4,0.0
27,4,0.0
28,4,0.0
29,4,0.0
33,4,0.0
31,4,0.0
34,4,0.0
37,4,0.0
32,4,0.0
35,4,0.0
30,4,0.0
40,4,0.0
38,4,0.0
36,4,0.0
43,4,0.0
42,4,0.0
44,4,0.0
45,4,0.0
39,4,0.0
47,4,0.0
48,4,0.0
49,4,0.0
41,4,0.0
50,4,0.0
51,4,0.0
46,4,0.0
52,4,0.0
53,4,0.0
55,4,0.0
59,4,0.0
58,4,0.0
54,4,0.0
61,4,0.0
62,4,0.0
56,4,0.0
57,4,0.0
66,4,0.0
64,4,0.0
65,4,0.0
63,4,0.0
60,4,0.0
68,4,0.0
67,4,0.0
69,4,0.0
70,4,0.0
72,4,0.0
74,4,0.0
73,4,0.0
71,4,0.0
1,4,0.0
4,4,0.0
3,4,0.0
5,4,0.0
0,4,0.0
2,4,0.0
6,4,0.0
7,4,0.0
8,4,0.0
9,4,0.0
12,4,0.0
14,4,0.0
11,4,0.0
13,4,0.0
15,4,0.0
17,4,0.0
10,4,0.0
20,4,0.0
16,4,0.0
18,4,0.0
19,4,0.0
22,4,0.0
23,4,0.0
21,4,0.0
26,4,0.0
28,4,0.0
24,4,0.0
27,4,0.0
29,4,0.0
25,4,0.0
31,4,0.0
34,4,0.0
32,4,0.0
30,4,0.0
33,4,0.0
35,4,0.0
37,4,0.0
36,4,0.0
38,4,0.0
39,4,0.0
41,4,0.0
40,4,0.0
43,4,0.0
45,4,0.0
47,4,0.0
42,4,0.0
49,4,0.0
44,4,0.0
46,4,0.0
50,4,0.0
53,4,0.0
48,4,0.0
54,4,0.0
55,4,0.0
51,4,0.0
52,4,0.0
57,4,0.0
58,4,0.0
59,4,0.0
61,4,0.0
56,4,0.0
62,4,0.0
63,4,0.0
64,4,0.0
60,4,0.0
65,4,0.0
67,4,0.0
68,4,0.0
69,4,0.0
70,4,0.0
71,4,0.0
72,4,0.0
74,4,0.0
73,4,0.0
66,4,0.0
5,4,0.0
4,4,0.0
1,4,0.0
0,4,0.0
2,4,0.0
7,4,0.0
3,4,0.0
8,4,0.0
10,4,0.0
9,4,0.0
6,4,0.0
12,4,0.0
11,4,0.0
13,4,0.0
14,4,0.0
16,4,0.0
17,4,0.0
19,4,0.0
20,4,0.0
22,4,0.0
15,4,0.0
21,4,0.0
23,4,0.0
24,4,0.0
25,4,0.0
18,4,0.0
27,4,0.0
26,4,0.0
30,4,0.0
29,4,0.0
31,4,0.0
28,4,0.0
34,4,0.0
35,4,0.0
36,4,0.0
32,4,0.0
37,4,0.0
33,4,0.0
40,4,0.0
38,4,0.0
39,4,0.0
42,4,0.0
45,4,0.0
44,4,0.0
43,4,0.0
41,4,0.0
46,4,0.0
47,4,0.0
48,4,0.0
50,4,0.0
49,4,0.0
51,4,0.0
54,4,0.0
52,4,0.0
57,4,0.0
53,4,0.0
58,4,0.0
56,4,0.0
55,4,0.0
59,4,0.0
60,4,0.0
61,4,0.0
62,4,0.0
63,4,0.0
66,4,0.0
67,4,0.0
64,4,0.0
68,4,0.0
65,4,0.0
70,4,0.0
72,4,0.0
71,4,0.0
73,4,0.0
74,4,0.0
69,4,0.0
5,4,0.0
0,4,0.0
1,4,0.0
2,4,0.0
7,4,0.0
6,4,0.0
8,4,0.0
4,4,0.0
3,4,0.0
9,4,0.0
11,4,0.0
10,4,0.0
14,4,0.0
13,4,0.0
16,4,0.0
12,4,0.0
18,4,0.0
19,4,0.0
15,4,0.0
20,4,0.0
22,4,0.0
24,4,0.0
17,4,0.0
23,4,0.0
26,4,0.0
21,4,0.0
29,4,0.0
27,4,0.0
28,4,0.0
31,4,0.0
32,4,0.0
30,4,0.0
33,4,0.0
34,4,0.0
36,4,0.0
35,4,0.0
37,4,0.0
39,4,0.0
38,4,0.0
40,4,0.0
41,4,0.0
42,4,0.0
43,4,0.0
45,4,0.0
44,4,0.0
46,4,0.0
48,4,0.0
49,4,0.0
51,4,0.0
50,4,0.0
47,4,0.0
52,4,0.0
56,4,0.0
57,4,0.0
53,4,0.0
55,4,0.0
54,4,0.0
58,4,0.0
59,4,0.0
60,4,0.0
61,4,0.0
64,4,0.0
67,4,0.0
62,4,0.0
63,4,0.0
66,4,0.0
65,4,0.0
68,4,0.0
69,4,0.0
72,4,0.0
71,4,0.0
70,4,0.0
73,4,0.0
74,4,0.0
25,4,0.0
4,4,0.0
3,4,0.0
5,4,0.0
2,4,0.0
1,4,0.0
6,4,0.0
8,4,0.0
7,4,0.0
10,4,0.0
9,4,0.0
